   0,0X10EBA20,0X21D3AD4,0X32B71C4,0X4394EA8,0X546C138,
0XC208480,0XD22B810,0XE242000,0XF24ACA0,0X10244E80,0X1122F620,
0X12209420,0X131D1900,0X14187580,0X15129AA0,0X160B7920,0X170301A0,
0X17F92580,0X18EDD5A0,0X19E10360,0X1AD29FA0,0X1BC29C60,0X1CB0EAA0,
0X1D9D7C40,0X1E8842A0,0X1F712FA0,0X205834C0,0X213D4500,0X222051C0,
0X23014DC0,0X23E02A80,0X24BCDB40,0X25975280,0X266F82C0,0X27455F80,
0X2818DB40,0X28E9E900,0X29B87D40,0X2A848A40,0X2B4E0400,0X2C14DE80,
0X2CD90D80,0X2D9A8580,0X2E593A00,0X2F152040,0X2FCE2CC0,0X308453C0,
0X31378AC0,0X31E7C680,0X3294FC40,0X333F2280,0X33E62E40,0X348A1540,
0X352ACDC0,0X35C84E00,0X36628C00,0X36F97F40,0X378D1E00,0X381D5FC0,
0X38AA3B40,0X3933A8C0,0X39B99EC0,0X3A3C16C0,0X3ABB0700,0X3B366940,
0X3BAE3540,0X3C226480,0X3C92EEC0,0X3CFFCE80,0X3D68FC00,0X3DCE7200,
0X3E302980,0X3E8E1CC0,0X3EE84680,0X3F3EA0C0,0X3F9126C0,0X3FDFD300,
0X402AA100,0X40718C80,0X40B49080,0X40F3A980,0X412ED400,0X41660B00,
0X41994D00,0X41C89580,0X41F3E280,0X421B3080,0X423E7E00,0X425DC880,
0X42790E00,0X42904D00,0X42A38400,0X42B2B200,0X42BDD580,0X42C4EF00,
0X42C7FC80,0X42C6FF80,0X42C1F700,0X42B8E300,0X42ABC580,0X429A9E00,
0X42856D80,0X426C3600,0X424EF900,0X422DB780,0X42087480,0X41DF3200,
0X41B1F100,0X4180B680,0X414B8480,0X41125E00,0X40D54700,0X40944200,
0X404F5480,0X40068200,0X3FB9CE40,0X3F693F40,0X3F14D900,0X3EBCA080,
0X3E609BC0,0X3E00D040,0X3D9D42C0,0X3D35FA80,0X3CCAFD00,0X3C5C50C0,
0X3BE9FDC0,0X3B7408C0,0X3AFA7A80,0X3A7D5980,0X39FCAE40,0X39788000,
0X38F0D6C0,0X3865BA80,0X37D73400,0X37454C00,0X36B00AC0,0X36177A00,
0X357BA240,0X34DC8D40,0X343A4580,0X3394D380,0X32EC41C0,0X32409A80,
0X3191E840,0X30E035C0,0X302B8D80,0X2F73FA00,0X2EB98700,0X2DFC3FC0,
0X2D3C2FC0,0X2C796280,0X2BB3E340,0X2AEBBEC0,0X2A2100C0,0X2953B5C0,
0X2883EA00,0X27B1AA00,0X26DD02C0,0X26060140,0X252CB1C0,0X24512200,
0X23735FC0,0X22937740,0X21B17700,0X20CD6C40,0X1FE76500,0X1EFF6F60,
0X1E159900,0X1D29F040,0X1C3C8340,0X1B4D6080,0X1A5C9680,0X196A3420,
0X18764760,0X1780DFA0,0X168A0B20,0X1591D960,0X14985940,0X139D99E0,
0X12A1AA60,0X11A49A00,0X10A67820,0XFA75400,0XEA73D50,0XDA64370,
0XCA475F0,0XBA1E470,0XA9E9EB0,0X99AB420,0X89634C0,0X7913050,
0X68BB678,0X585D730,0X47FA248,0X3792798,0X272771C,0X16BA0A6,
0X64B432,0XFF5DC1A1,0XFE56D8E4,0XFD5009E8,0XFC496494,0XFB42F8D8,
0XFA3CD688,0XF9370D90,0XF831ADD0,0XF72CC700,0XF6286920,0XF524A3C0,
0XF42186C0,0XF31F21B0,0XF21D8440,0XF11CBE50,0XF01CDEE0,0XEF1DF5E0,
0XEE2012A0,0XED2344A0,0XEC279AC0,0XEB2D24C0,0XEA33F180,0XE93C1040,
0XE8459000,0XE7507F60,0XE65CEDE0,0XE56AE960,0XE47A8100,0XE38BC3A0,
0XE29EBF80,0XE1B38280,0XE0CA1B40,0XDFE29800,0XDEFD0680,0XDE197500,
0XDD37F0C0,0XDC588800,0XDB7B47C0,0XDAA03E00,0XD9C77780,0XD8F101C0,
0XD81CE940,0XD74B3B40,0XD67C0400,0XD5AF5100,0XD4E52DC0,0XD41DA6C0,
0XD358C800,0XD2969DC0,0XD1D73300,0XD11A9440,0XD060CD00,0XCFA9E740,
0XCEF5EF00,0XCE44EFC0,0XCD96F300,0XCCEC0340,0XCC442C80,0XCB9F76C0,
0XCAFDED00,0XCA5F9A40,0XC9C485C0,0XC92CBA40,0XC8984100,0XC8072300,
0XC7796840,0XC6EF19C0,0XC6684040,0XC5E4E380,0XC5650BC0,0XC4E8C040,
0XC4700940,0XC3FAED00,0XC3897400,0XC31BA400,0XC2B18400,0XC24B1B00,
0XC1E86E00,0XC1898400,0XC12E61C0,0XC0D70E40,0XC0838E00,0XC033E580,
0XBFE81A00,0XBFA03000,0XBF5C2C80,0XBF1C1300,0XBEDFE700,0XBEA7AD00,
0XBE736900,0XBE431C00,0XBE16CA80,0XBDEE7700,0XBDCA2400,0XBDA9D300,
0XBD8D8680,0XBD754080,0XBD610180,0XBD50CC00,0XBD44A000,0XBD3C7F00,
0XBD386880,0XBD385D80,0XBD3C5D80,0XBD446900,0XBD507F00,0XBD609E80,
0XBD74C780,0XBD8CF780,0XBDA92E00,0XBDC96900,0XBDEDA680,0XBE15E400,
0XBE422080,0XBE725780,0XBEA68600,0XBEDEAA80,0XBF1AC100,0XBF5AC500,
0XBF9EB300,0XBFE68780,0XC0323E40,0XC081D1C0,0XC0D53D40,0XC12C7C00,
0XC1878940,0XC1E65EC0,0XC248F780,0XC2AF4C80,0XC3195800,0XC3871440,
0XC3F87980,0XC46D81C0,0XC4E62540,0XC5625D00,0XC5E22180,0XC6656B80,
0XC6EC31C0,0XC7766E00,0XC8041580,0XC89521C0,0XC9298880,0XC9C14240,
0XCA5C4480,0XCAFA8600,0XCB9BFE40,0XCC40A2C0,0XCCE868C0,0XCD934740,
0XCE413380,0XCEF22340,0XCFA60B40,0XD05CE140,0XD11698C0,0XD1D32840,
0XD29283C0,0XD3549F00,0XD4196F40,0XD4E0E7C0,0XD5AAFD00,0XD677A280,
0XD746CC00,0XD8186C80,0XD8EC7800,0XD9C2E100,0XDA9B9B40,0XDB7698C0,
0XDC53CD40,0XDD332A80,0XDE14A300,0XDEF82980,0XDFDDB040,0XE0C52920,
0XE1AE8620,0XE299B920,0XE386B3E0,0XE4756840,0XE565C780,0XE657C340,
0XE74B4CA0,0XE8405540,0XE936CDE0,0XEA2EA7E0,0XEB27D400,0XEC224360,
0XED1DE6A0,0XEE1AAEC0,0XEF188C40,0XF0176FD0,0XF1174A20,0XF2180B80,
0XF319A460,0XF41C0560,0XF51F1E90,0XF622E070,0XF7273B70,0XF82C1F70,
0XF9317CC8,0XFA3743A0,0XFB3D6430,0XFC43CE90,0XFD4A72D4,0XFE514116,
0XFF582974,0X5F1BFA,0X16608BE,0X26CDFD4,0X3739148,0X47A0D40,
0X58043D8,0X6862510,0X78BA140,0X890A860,0X9952AC0,0XA991880,
0XB9C6210,0XC9EF790,0XDA0C980,0XEA1C7E0,0XFA1E390,0X10A10D20,
0X119F3480,0X129C4AE0,0X139840C0,0X149306E0,0X158C8DC0,0X1684C6E0,
0X177BA2E0,0X187112A0,0X19650780,0X1A577260,0X1B484560,0X1C377120,
0X1D24E7A0,0X1E109A40,0X1EFA7AC0,0X1FE27AC0,0X20C88CC0,0X21ACA240,
0X228EADC0,0X236EA180,0X244C7000,0X25280BC0,0X260167C0,0X26D87600,
0X27AD2A40,0X287F7780,0X294F5080,0X2A1CA9C0,0X2AE77540,0X2BAFA840,
0X2C753580,0X2D381200,0X2DF83140,0X2EB58780,0X2F700A00,0X3027AD80,
0X30DC6580,0X318E2880,0X323CEB00,0X32E8A300,0X33914580,0X3436C840,
0X34D92200,0X35784840,0X36143180,0X36ACD480,0X374227C0,0X37D42200,
0X3862BB40,0X38EDEA80,0X3975A640,0X39F9E800,0X3A7AA680,0X3AF7DA80,
0X3B717C40,0X3BE784C0,0X3C59EC00,0X3CC8AC00,0X3D33BD40,0X3D9B19C0,
0X3DFEBC00,0X3E5E9C00,0X3EBAB500,0X3F1302C0,0X3F677D80,0X3FB82200,
0X4004EA80,0X404DD200,0X4092D500,0X40D3EF00,0X41111B80,0X414A5780,
0X417F9F80,0X41B0EF80,0X41DE4600,0X42079E80,0X422CF780,0X424E4E80,
0X426BA180,0X4284EF80,0X429A3500,0X42AB7300,0X42B8A680,0X42C1D080,
0X42C6EE80,0X42C80200,0X42C50A80,0X42BE0700,0X42B2F980,0X42A3E180,
0X4290C080,0X42799700,0X425E6780,0X423F3300,0X421BFB80,0X41F4C300,
0X41C98C00,0X419A5900,0X41672D00,0X41300B00,0X40F4F680,0X40B5F280,
0X40730380,0X402C2D80,0X3FE174C0,0X3F92DD80,0X3F406C80,0X3EEA2740,
0X3E901200,0X3E323340,0X3DD09000,0X3D6B2F00,0X3D021500,0X3C954A00,
0X3C24D340,0X3BB0B7C0,0X3B38FFC0,0X3ABDB080,0X3A3ED380,0X39BC6F40,
0X39368BC0,0X38AD30C0,0X38206840,0X379038C0,0X36FCAC80,0X3665CAC0,
0X35CB9F00,0X352E3040,0X348D88C0,0X33E9B340,0X3342B880,0X3298A340,
0X31EB7E00,0X313B5280,0X30882B80,0X2FD214C0,0X2F1917C0,0X2E5D4100,
0X2D9E9B80,0X2CDD3280,0X2C191240,0X2B524640,0X2A88DA80,0X29BCDB80,
0X28EE54C0,0X281D5440,0X2749E5C0,0X26741600,0X259BF200,0X24C18700,
0X23E4E240,0X23061100,0X222520C0,0X21421F40,0X205D19C0,0X1F761F00,
0X1E8D3C20,0X1DA27FE0,0X1CB5F7C0,0X1BC7B300,0X1AD7BF40,0X19E62BA0,
0X18F30640,0X17FE5E40,0X17084200,0X1610C100,0X1517E9A0,0X141DCB80,
0X13227540,0X1225F660,0X11285E60,0X1029BC40,0XF2A1F80,0XE2997A0,
0XD283440,0XC2604E0,0XB231940,0XA1F80E0,0X91B4B70,0X8168900,
0X7114928,0X60B9BB8,0X5059088,0X3FF3780,0X2F8A07C,0X1F1DB72,
0XEAF83B,0XFFE406CC,0XFEDD1710,0XFDD638EC,0XFCCF7C54,0XFBC8F130,
0XFAC2A768,0XF9BCAED0,0XF8B71758,0XF7B1F0E0,0XF6AD4B10,0XF5A935D0,
0XF4A5C0F0,0XF3A2FBE0,0XF2A0F6B0,0XF19FC0B0,0XF09F69A0,0XEFA00100,
0XEEA19600,0XEDA43880,0XECA7F7A0,0XEBACE280,0XEAB30860,0XE9BA78E0,
0XE8C34260,0XE7CD7440,0XE6D91D20,0XE5E64C20,0XE4F50FA0,0XE4057640,
0XE3178F00,0XE22B67E0,0XE1410EC0,0XE05892C0,0XDF720140,0XDE8D6880,
0XDDAAD680,0XDCCA5880,0XDBEBFC80,0XDB0FCFC0,0XDA35E000,0XD95E39C0,
0XD888EA40,0XD7B5FF00,0XD6E58440,0XD6178700,0XD54C1300,0XD4833500,
0XD3BCF980,0XD2F96C40,0XD23898C0,0XD17A8B40,0XD0BF4F00,0XD006EEC0,
0XCF517700,0XCE9EF1C0,0XCDEF69C0,0XCD42EA40,0XCC997D40,0XCBF32D00,
0XCB500400,0XCAB00BC0,0XCA134D80,0XC979D3C0,0XC8E3A780,0XC850D180,
0XC7C15A80,0XC7354B40,0XC6ACAD80,0XC6278700,0XC5A5E280,0XC527C640,
0XC4AD3A80,0XC4364640,0XC3C2F100,0XC35341C0,0XC2E73F00,0XC27EEF40,
0XC21A5940,0XC1B98280,0XC15C7200,0XC1032BC0,0XC0ADB6C0,0XC05C1700,
0XC00E5240,0XBFC46C80,0XBF7E6A80,0XBF3C5100,0XBEFE2280,0XBEC3E500,
0XBE8D9B00,0XBE5B4700,0XBE2CEC00,0XBE028F00,0XBDDC3000,0XBDB9D300,
0XBD9B7980,0XBD812500,0XBD6AD700,0XBD589200,0XBD4A5600,0XBD402480,
0XBD39FD00,0XBD37E180,0XBD39D100,0XBD3FCC00,0XBD49D200,0XBD57E200,
0XBD69FB00,0XBD801D00,0XBD9A4580,0XBDB87380,0XBDDAA500,0XBE00D800,
0XBE2B0A00,0XBE593900,0XBE8B6200,0XBEC18100,0XBEFB9400,0XBF399700,
0XBF7B8600,0XBFC15D80,0XC00B18C0,0XC058B400,0XC0AA2980,0XC0FF7500,
0XC15891C0,0XC1B57980,0XC21626C0,0XC27A9400,0XC2E2BB00,0XC34E9600,
0XC3BE1D40,0XC4314AC0,0XC4A817C0,0XC5227CC0,0XC5A07280,0XC621F100,
0XC6A6F0C0,0XC72F6900,0XC7BB5300,0XC84AA500,0XC8DD5680,0XC9735EC0,
0XCA0CB440,0XCAA94F00,0XCB4924C0,0XCBEC2B40,0XCC925940,0XCD3BA400,
0XCDE802C0,0XCE9769C0,0XCF49CEC0,0XCFFF2700,0XD0B76740,0XD17284C0,
0XD23073C0,0XD2F12940,0XD3B49940,0XD47AB7C0,0XD5437940,0XD60ED140,
0XD6DCB340,0XD7AD1300,0XD87FE400,0XD95519C0,0XDA2CA700,0XDB067E00,
0XDBE29280,0XDCC0D700,0XDDA13E40,0XDE83B9C0,0XDF683CC0,0XE04EB900,
0XE1372080,0XE2216540,0XE30D7920,0XE3FB4DA0,0XE4EAD4E0,0XE5DBFFC0,
0XE6CEC000,0XE7C306A0,0XE8B8C540,0XE9AFECA0,0XEAA86DE0,0XEBA23A40,
0XEC9D4220,0XED9976A0,0XEE96C880,0XEF952820,0XF0948660,0XF194D390,
0XF2960080,0XF397FD30,0XF49ABA40,0XF59E2800,0XF6A236C0,0XF7A6D6B0,
0XF8ABF818,0XF9B18B08,0XFAB77FD0,0XFBBDC678,0XFCC44F2C,0XFDCB09F8,
0XFED1E702,0XFFD8D652,0XDFC802,0X1E6AC28,0X2ED72D0,0X3F40C18,
0X4FA6818,0X60076E8,0X70628B0,0X80B6D80,0X91035A0,0XA147160,
0XB1810B0,0XC1B0400,0XD1D3BB0,0XE1EA810,0XF1F39B0,0X101EE0A0,
0X111D8DC0,0X121B31A0,0X1317BCA0,0X14131FA0,0X150D4B80,0X16063100,
0X16FDC100,0X17F3ECC0,0X18E8A4E0,0X19DBDAC0,0X1ACD7FE0,0X1BBD85A0,
0X1CABDD40,0X1D987880,0X1E8348C0,0X1F6C3FE0,0X20534FC0,0X21386AC0,
0X221B8280,0X22FC8A00,0X23DB7240,0X24B82F00,0X2592B280,0X266AEF80,
0X2740D900,0X281461C0,0X28E57D00,0X29B41E80,0X2A8039C0,0X2B49C180,
0X2C10AA80,0X2CD4E840,0X2D966EC0,0X2E553280,0X2F112880,0X2FCA4480,
0X30807B00,0X3133C200,0X31E40E80,0X32915500,0X333B8C00,0X33E2A8C0,
0X3486A0C0,0X35276B00,0X35C4FCC0,0X365F4C80,0X36F65200,0X378A02C0,
0X381A5740,0X38A74540,0X3930C540,0X39B6CEC0,0X3A395940,0X3AB85D00,
0X3B33D300,0X3BABB280,0X3C1FF540,0X3C909380,0X3CFD8740,0X3D66C900,
0X3DCC5340,0X3E2E1F40,0X3E8C2740,0X3EE66600,0X3F3CD4C0,0X3F8F6F80,
0X3FDE30C0,0X40291400,0X40701480,0X40B32E00,0X40F25C00,0X412D9C00,
0X4164E900,0X41984000,0X41C79E80,0X41F30180,0X421A6580,0X423DC880,
0X425D2880,0X42788400,0X428FD980,0X42A32600,0X42B26A00,0X42BDA400,
0X42C4D300,0X42C7F700,0X42C71000,0X42C21D00,0X42B91F80,0X42AC1780,
0X429B0600,0X4285EC00,0X426CCA80,0X424FA300,0X422E7780,0X42094A80,
0X41E01D00,0X41B2F200,0X4181CD80,0X414CB080,0X4113A000,0X40D69E00,
0X4095AE80,0X4050D680,0X40081900,0X3FBB7AC0,0X3F6B0080,0X3F16AEC0,
0X3EBE8B80,0X3E629B80,0X3E02E400,0X3D9F6AC0,0X3D3836C0,0X3CCD4D80,
0X3C5EB580,0X3BEC7600,0X3B769480,0X3AFD1A40,0X3A800CC0,0X39FF7500,
0X397B5940,0X38F3C300,0X3868B940,0X37DA4540,0X37486F80,0X36B34040,
0X361AC180,0X357EFB80,0X34DFF8C0,0X343DC1C0,0X339860C0,0X32EFE080,
0X324449C0,0X3195A800,0X30E405C0,0X302F6D00,0X2F77E980,0X2EBD8680,
0X2E004E80,0X2D404D40,0X2C7D8E80,0X2BB81E00,0X2AF007C0,0X2A255800,
0X29581AC0,0X28885C80,0X27B62A00,0X26E18F80,0X260A9A80,0X25315740,
0X2455D400,0X23781D40,0X22984080,0X21B64B80,0X20D24BC0,0X1FEC4F40,
0X1F0463C0,0X1E1A97A0,0X1D2EF8A0,0X1C419520,0X1B527BA0,0X1A61BA80,
0X196F6060,0X187B7BE0,0X17861BE0,0X168F4F20,0X159724C0,0X149DABA0,
0X13A2F2C0,0X12A709A0,0X11A9FF20,0X10ABE300,0XFACC450,0XEACB2A0,
0XDABBD50,0XCA9F430,0XBA766D0,0XAA424A0,0X9A03D70,0X89BC120,
0X796BF40,0X69147C8,0X58B6A80,0X4853738,0X37EBDE8,0X2780E64,
0X1713892,0X6A4C69,0XFF6359CF,0XFE5C70B0,0XFD55A0F8,0XFC4EFA9C,
0XFB488D78,0XFA426978,0XF93C9E70,0XF8373C30,0XF73252C0,0XF62DF1D0,
0XF52A28F0,0XF4270840,0XF3249F10,0XF222FD40,0XF1223280,0XF0224E20,
0XEF235FC0,0XEE2576A0,0XED28A280,0XEC2CF260,0XEB3275A0,0XEA393B80,
0XE94152C0,0XE84ACAE0,0XE755B260,0XE6621840,0XE5700B40,0XE47F9A20,
0XE390D380,0XE2A3C5A0,0XE1B87EE0,0XE0CF0D80,0XDFE77FC0,0XDF01E380,
0XDE1E4700,0XDD3CB780,0XDC5D4340,0XDB7FF6C0,0XDAA4E140,0XD9CC0E40,
0XD8F58B40,0XD8216600,0XD74FAAC0,0XD6806600,0XD5B3A540,0XD4E973C0,
0XD421DE40,0XD35CF140,0XD29AB800,0XD1DB3E80,0XD11E9080,0XD064B980,
0XCFADC3C0,0XCEF9BB80,0XCE48ABC0,0XCD9A9E40,0XCCEF9E40,0XCC47B5C0,
0XCBA2EF80,0XCB015480,0XCA62F000,0XC9C7C9C0,0XC92FEC40,0XC89B6100,
0XC80A3080,0XC77C6340,0XC6F20200,0XC66B1580,0XC5E7A580,0XC567BAC0,
0XC4EB5BC0,0XC4729140,0XC3FD6180,0XC38BD440,0XC31DF040,0XC2B3BC00,
0XC24D3F00,0XC1EA7D40,0XC18B7F00,0XC1304840,0XC0D8DFC0,0XC0854A80,
0XC0358CC0,0XBFE9AC80,0XBFA1AD80,0XBF5D9480,0XBF1D6580,0XBEE12480,
0XBEA8D580,0XBE747B00,0XBE441900,0XBE17B100,0XBDEF4800,0XBDCADF00,
0XBDAA7880,0XBD8E1600,0XBD75BA00,0XBD616500,0XBD511980,0XBD44D780,
0XBD3CA000,0XBD387400,0XBD385280,0XBD3C3D00,0XBD443280,0XBD503280,
0XBD603C00,0XBD744E80,0XBD8C6980,0XBDA88A00,0XBDC8AF00,0XBDECD600,
0XBE14FE80,0XBE412500,0XBE714600,0XBEA55F80,0XBEDD6E80,0XBF196F00,
0XBF595D80,0XBF9D3700,0XBFE4F600,0XC0309700,0XC0801600,0XC0D36C80,
0XC12A96C0,0XC1858F80,0XC1E45040,0XC246D480,0XC2AD1500,0XC3170CC0,
0XC384B500,0XC3F60640,0XC46AFAC0,0XC4E38A40,0XC55FAF40,0XC5DF6040,
0XC66296C0,0XC6E94A80,0XC7737400,0XC8010900,0XC89202C0,0XC92657C0,
0XC9BDFF00,0XCA58EFC0,0XCAF71F80,0XCB988640,0XCC3D1900,0XCCE4CE80,
0XCD8F9CC0,0XCE3D7840,0XCEEE5740,0XCFA22F40,0XD058F540,0XD1129DC0,
0XD1CF1DC0,0XD28E6A00,0XD35076C0,0XD4153840,0XD4DCA280,0XD5A6A980,
0XD6734100,0XD7425D00,0XD813F080,0XD8E7EE80,0XD9BE4B00,0XDA96F8C0,
0XDB71EA00,0XDC4F1280,0XDD2E6400,0XDE0FD140,0XDEF34D00,0XDFD8C900,
0XE0C03720,0XE1A98A20,0XE294B360,0XE381A480,0XE4704FC0,0XE560A600,
0XE6529920,0XE7461A40,0XE83B1AC0,0XE9318BA0,0XEA295E60,0XEB228360,
0XEC1CEC00,0XED188900,0XEE154B00,0XEF1322A0,0XF01200F0,0XF111D610,
0XF21292B0,0XF3142730,0XF4168410,0XF5199980,0XF61D5800,0XF721AFC0,
0XF8269108,0XF92BEC00,0XFA31B0D0,0XFB37CFA0,0XFC3E3894,0XFD44DBC8,
0XFE4BA952,0XFF529149,0X5983C2,0X16070CE,0X2674880,0X36DFAF4,
0X4747838,0X57AB068,0X68093B8,0X7861228,0X88B1BF0,0X98FA150,
0XA939270,0XB96DFB0,0XC997920,0XD9B4F30,0XE9C5270,0XF9C7310,
0X109BA1C0,0X1199CF00,0X1296EB40,0X1392E760,0X148DB420,0X15874220,
0X167F8260,0X177665E0,0X186BDDA0,0X195FDAE0,0X1A524E40,0X1B4329E0,
0X1C325F20,0X1D1FDEE0,0X1E0B9B20,0X1EF585C0,0X1FDD9020,0X20C3AC80,
0X21A7CD40,0X2289E440,0X2369E340,0X2447BDC0,0X25236580,0X25FCCDC0,
0X26D3E8C0,0X27A8AA00,0X287B0480,0X294AEB00,0X2A185180,0X2AE32B80,
0X2BAB6CC0,0X2C7108C0,0X2D33F3C0,0X2DF42200,0X2EB18800,0X2F6C19C0,
0X3023CCC0,0X30D89540,0X318A6840,0X32393B40,0X32E50400,0X338DB700,
0X34334B40,0X34D5B640,0X3574EDC0,0X3610E940,0X36A99DC0,0X373F0380,
0X37D11040,0X385FBBC0,0X38EAFD80,0X3972CC00,0X39F72100,0X3A77F2C0,
0X3AF53A00,0X3B6EEF40,0X3BE50B80,0X3C578680,0X3CC65A40,0X3D318000,
0X3D98F0C0,0X3DFCA700,0X3E5C9BC0,0X3EB8CA00,0X3F112C00,0X3F65BC00,
0X3FB67500,0X40035280,0X404C4F80,0X40916780,0X40D29700,0X410FD900,
0X41492A80,0X417E8780,0X41AFED80,0X41DD5980,0X4206C800,0X422C3680,
0X424DA380,0X426B0C80,0X42847000,0X4299CC00,0X42AB1F80,0X42B86980,
0X42C1A900,0X42C6DD80,0X42C80700,0X42C52500,0X42BE3800,0X42B34000,
0X42A43E80,0X42913380,0X427A2000,0X425F0680,0X423FE800,0X421CC600,
0X41F5A380,0X41CA8200,0X419B6480,0X41684E80,0X41314200,0X40F64280,
0X40B75400,0X40747B00,0X402DBA00,0X3FE31640,0X3F949400,0X3F423800,
0X3EEC0780,0X3E920680,0X3E343CC0,0X3DD2AE00,0X3D6D6100,0X3D045B80,
0X3C97A440,0X3C274180,0X3BB339C0,0X3B3B9540,0X3AC059C0,0X3A419000,
0X39BF3E80,0X39396E40,0X38B02640,0X38237040,0X37935340,0X36FFD900,
0X36690980,0X35CEEF40,0X35319240,0X3490FC80,0X33ED3840,0X33464E80,
0X329C4A00,0X31EF3540,0X313F1A00,0X308C0340,0X2FD5FC40,0X2F1D0F00,
0X2E614740,0X2DA2B180,0X2CE15780,0X2C1D45C0,0X2B568800,0X2A8D2A80,
0X29C13940,0X28F2C080,0X2821CD40,0X274E6BC0,0X2678A900,0X25A09180,
0X24C632C0,0X23E99A00,0X230AD480,0X2229EF80,0X2146F900,0X2061FE80,
0X1F7B0E40,0X1E9235A0,0X1DA78320,0X1CBB04C0,0X1BCCC960,0X1ADCDE80,
0X19EB5380,0X18F836A0,0X180396C0,0X170D8260,0X161608A0,0X151D3860,
0X14232120,0X1327D160,0X122B58A0,0X112DC660,0X102F29C0,0XF2F9240,
0XE2F0F40,0XD2DB050,0XC2B8530,0XB289D60,0XA250880,0X920D660,
0X81C16C0,0X716D948,0X6112E08,0X50B24B0,0X404CD30,0X2FE3758,
0X1F77314,0XF09058,0XFFE99F0A,0XFEE2AF1A,0XFDDBD06C,0XFCD512F8,
0XFBCE8698,0XFAC83B38,0XF9C240D0,0XF8BCA718,0XF7B77DF0,0XF6B2D540,
0XF5AEBCD0,0XF4AB4460,0XF3A87B80,0XF2A671F0,0XF1A53780,0XF0A4DB50,
0XEFA56D80,0XEEA6FD20,0XEDA99980,0XECAD5280,0XEBB236E0,0XEAB85600,
0XE9BFBF20,0XE8C88140,0XE7D2AB40,0XE6DE4C00,0XE5EB7280,0XE4FA2D40,
0XE40A8B00,0XE31C9A20,0XE2306940,0XE1460680,0XE05D8000,0XDF76E3C0,
0XDE924040,0XDDAFA340,0XDCCF19C0,0XDBF0B1C0,0XDB147980,0XDA3A7D00,
0XD962CA40,0XD88D6E00,0XD7BA7580,0XD6E9ED40,0XD61BE200,0XD5506040,
0XD4877400,0XD3C12A40,0XD2FD8E00,0XD23CAC00,0XD17E8F00,0XD0C34300,
0XD00AD380,0XCF554BC0,0XCEA2B640,0XCDF31DC0,0XCD468DC0,0XCC9D1000,
0XCBF6AEC0,0XCB537440,0XCAB36A80,0XCA169AC0,0XC97D0F40,0XC8E6D080,
0XC853E800,0XC7C45E80,0XC7383D00,0XC6AF8C40,0XC62A5340,0XC5A89B40,
0XC52A6BC0,0XC4AFCC40,0XC438C480,0XC3C55BC0,0XC3559800,0XC2E98140,
0XC2811D80,0XC21C72C0,0XC1BB8800,0XC15E6300,0XC10507C0,0XC0AF7DC0,
0XC05DC980,0XC00FEF40,0XBFC5F480,0XBF7FDD80,0XBF3DAE80,0XBEFF6B00,
0XBEC51800,0XBE8EB800,0XBE5C4E80,0XBE2DDE00,0XBE036A80,0XBDDCF680,
0XBDBA8380,0XBD9C1400,0XBD81A980,0XBD6B4600,0XBD58EA80,0XBD4A9880,
0XBD405100,0XBD3A1480,0XBD37E280,0XBD39BC00,0XBD3FA100,0XBD499080,
0XBD578A80,0XBD698D80,0XBD7F9980,0XBD99AC80,0XBDB7C480,0XBDD9E000,
0XBDFFFD00,0XBE2A1980,0XBE583300,0XBE8A4600,0XBEC04F80,0XBEFA4C80,
0XBF383B00,0XBF7A1480,0XBFBFD600,0XC0097C80,0XC0570280,0XC0A86380,
0XC0FD9A00,0XC156A240,0XC1B37540,0XC2140E40,0XC2786740,0XC2E07A00,
0XC34C40C0,0XC3BBB400,0XC42ECDC0,0XC4A58740,0XC51FD8C0,0XC59DBA80,
0XC61F2600,0XC6A41300,0XC72C7880,0XC7B84F80,0XC8478F40,0XC8DA2E80,
0XC97024C0,0XCA0968C0,0XCAA5F140,0XCB45B5C0,0XCBE8AA80,0XCC8EC7C0,
0XCD3801C0,0XCDE44FC0,0XCE93A680,0XCF45FB80,0XCFFB43C0,0XD0B37440,
0XD16E8240,0XD22C6200,0XD2ED0880,0XD3B069C0,0XD47679C0,0XD53F2D00,
0XD60A7680,0XD6D84B00,0XD7A89DC0,0XD87B6180,0XD9508A40,0XDA280A80,
0XDB01D580,0XDBDDDE00,0XDCBC16C0,0XDD9C7240,0XDE7EE2C0,0XDF635AC0,
0XE049CC40,0XE13229A0,0XE21C6460,0XE3086E80,0XE3F639C0,0XE4E5B7A0,
0XE5D6DA00,0XE6C991C0,0XE7BDD020,0XE8B38700,0XE9AAA6C0,0XEAA320E0,
0XEB9CE660,0XEC97E7A0,0XED9415E0,0XEE9161E0,0XEF8FBBE0,0XF08F14E0,
0XF18F5D30,0XF2908550,0XF3927DE0,0XF4953710,0XF598A140,0XF69CACB0,
0XF7A149B0,0XF8A66880,0XF9ABF948,0XFAB1EC18,0XFBB83130,0XFCBEB89C,
0XFDC57288,0XFECC4EFE,0XFFD33E15,0XDA2FE3,0X1E1147C,0X2E7DBF4,
0X3EE7660,0X4F4D3D8,0X5FAE478,0X7009858,0X805DFB0,0X90AAAA0,
0XA0EE970,0XB128C50,0XC158370,0XD17BF60,0XE193030,0XF19C680,
0X101972C0,0X11182560,0X1215CEE0,0X13126020,0X140DC9A0,0X1507FC40,
