   0,0XF14922,0X1E25F18,0X2D33350,0X3C3B744,0X4B3DC78,
0XE09A5680,0XE1626080,0XE22C44C0,0XE2F7F7A0,0XE3C56CE0,0XE4949760,
0XE5656B20,0XE637DB40,0XE70BDB00,0XE7E15DC0,0XE8B85680,0XE990B840,
0XEA6A7580,0XEB4581A0,0XEC21CF00,0XECFF5060,0XEDDDF880,0XEEBDB980,
0XEF9E8640,0XF08050F0,0XF1630BE0,0XF246A950,0XF32B1BA0,0XF41054E0,
0XF4F64700,0XF5DCE460,0XF6C41EF0,0XF7ABE890,0XF8943360,0XF97CF140,
0XFA661410,0XFB4F8DA8,0XFC39500C,0XFD234CF0,0XFE0D762E,0XFEF7BDA4,
0XFFE21516,0XCC6E5B,0X1B6BB3E,0X2A0ED94,0X38AF720,0X474C9C8,
0X55E5750,0X64791A0,0X7306A98,0X818D410,0X900C020,0X9E82080,
0XACEE750,0XBB506A0,0XC9A7060,0XD7F16C0,0XE62EBE0,0XF45E1F0,
0X1027EB40,0X1108FA20,0X11E900C0,0X12C7F1E0,0X13A5BFE0,0X14825D20,
0X155DBC80,0X1637D080,0X17108C40,0X17E7E220,0X18BDC5A0,0X19922980,
0X1A650120,0X1B363F60,0X1C05D7C0,0X1CD3BD60,0X1D9FE480,0X1E6A4040,
0X1F32C4C0,0X1FF96500,0X20BE15C0,0X2180CB00,0X22417880,0X23001380,
0X23BC8F80,0X2476E140,0X252EFE80,0X25E4DAC0,0X26986B80,0X2749A5C0,
0X27F87F40,0X28A4ED00,0X294EE440,0X29F65B80,0X2A9B4840,0X2B3DA040,
0X2BDD59C0,0X2C7A6B40,0X2D14CB00,0X2DAC7040,0X2E415180,0X2ED36580,
0X2F62A380,0X2FEF0300,0X30787B00,0X30FF03C0,0X318294C0,0X32032680,
0X3280B080,0X32FB2C00,0X33729080,0X33E6D840,0X3457FAC0,0X34C5F200,
0X3530B6C0,0X35984380,0X35FC90C0,0X365D9940,0X36BB56C0,0X3715C400,
0X376CDB40,0X37C096C0,0X3810F280,0X385DE8C0,0X38A77540,0X38ED9340,
0X39303EC0,0X396F73C0,0X39AB2E00,0X39E36A80,0X3A1825C0,0X3A495BC0,
0X3A770AC0,0X3AA12EC0,0X3AC7C640,0X3AEACE00,0X3B0A44C0,0X3B262800,
0X3B3E7680,0X3B532E40,0X3B644E40,0X3B71D5C0,0X3B7BC300,0X3B821700,
0X3B84CF80,0X3B83EE00,0X3B7F7180,0X3B775A40,0X3B6BAA00,0X3B5C6000,
0X3B497D80,0X3B330400,0X3B18F500,0X3AFB5140,0X3ADA1BC0,0X3AB555C0,
0X3A8D00C0,0X3A6120C0,0X3A31B780,0X39FEC840,0X39C85600,0X398E6300,
0X3950F480,0X39100D40,0X38CBB100,0X3883E4C0,0X3838AC00,0X37EA0BC0,
0X379808C0,0X3742A800,0X36E9EE00,0X368DE140,0X362E8640,0X35CBE340,
0X3565FF00,0X34FCDDC0,0X349087C0,0X34210240,0X33AE5500,0X333886C0,
0X32BF9E40,0X3243A2C0,0X31C49C40,0X31429240,0X30BD8C40,0X303592C0,
0X2FAAADC0,0X2F1CE580,0X2E8C43C0,0X2DF8CF80,0X2D6292C0,0X2CC99640,
0X2C2DE380,0X2B8F8440,0X2AEE8180,0X2A4AE480,0X29A4B840,0X28FC0680,
0X2850D980,0X27A33B80,0X26F33680,0X2640D600,0X258C2440,0X24D52C80,
0X241BF9C0,0X23609740,0X22A31040,0X21E37040,0X2121C2C0,0X205E1380,
0X1F986F00,0X1ED0E020,0X1E0773A0,0X1D3C35A0,0X1C6F3240,0X1BA07660,
0X1AD00E00,0X19FE05E0,0X192A6AC0,0X18554980,0X177EAF20,0X16A6A8A0,
0X15CD42C0,0X14F28B00,0X14168E40,0X13395A20,0X125AFC00,0X117B8180,
0X109AF7C0,0XFB96CA0,0XED6EDC0,0XDF388C0,0XD0F4B80,0XC2A43D0,
0XB447F80,0XA5E0C80,0X976F8D0,0X88F5240,0X7A72718,0X6BE8558,
0X5D57AF0,0X4EC1620,0X4026500,0X31875B0,0X22E5670,0X1441554,
0X59C09E,0XFF6F6676,0XFE851510,0XFD9ADAA0,0XFCB0C54C,0XFBC6E350,
0XFADD42C0,0XF9F3F1D8,0XF90AFEB0,0XF8227758,0XF73A6A00,0XF652E4A0,
0XF56BF550,0XF485A9E0,0XF3A01060,0XF2BB3700,0XF1D72B00,0XF0F3FAA0,
0XF011B390,0XEF3063A0,0XEE501800,0XED70DEC0,0XEC92C540,0XEBB5D8E0,
0XEADA2740,0XE9FFBD20,0XE926A880,0XE84EF5C0,0XE778B240,0XE6A3EB60,
0XE5D0ADC0,0XE4FF05C0,0XE42F0060,0XE360AA60,0XE2941000,0XE1C93E00,
0XE1004020,0XE0392300,0XDF73F240,0XDEB0BA80,0XDDEF8700,0XDD3063C0,
0XDC735C00,0XDBB87B80,0XDAFFCD00,0XDA495D00,0XD9953500,0XD8E36100,
0XD833EB00,0XD786DE40,0XD6DC4480,0XD6342900,0XD58E95C0,0XD4EB93C0,
0XD44B2DC0,0XD3AD6E40,0XD3125D40,0XD27A0440,0XD1E46E40,0XD151A200,
0XD0C1A940,0XD0348E40,0XCFAA5740,0XCF230D80,0XCE9EB9C0,0XCE1D6400,
0XCD9F12C0,0XCD23CEC0,0XCCAB9F80,0XCC368BC0,0XCBC49B40,0XCB55D400,
0XCAEA3DC0,0XCA81DDC0,0XCA1CBBC0,0XC9BADD00,0XC95C4780,0XC9010180,
0XC8A90FC0,0XC8547800,0XC8033F00,0XC7B56AC0,0XC76AFF00,0XC7240040,
0XC6E072C0,0XC6A05B00,0XC663BD00,0XC62A9C00,0XC5F4FB00,0XC5C2DE80,
0XC5944980,0XC5693D40,0XC541BD80,0XC51DCCC0,0XC4FD6D00,0XC4E09F80,
0XC4C76700,0XC4B1C4C0,0XC49FB940,0XC4914700,0XC4866E00,0XC47F2F40,
0XC47B8A80,0XC47B80C0,0XC47F1180,0XC4863D00,0XC4910280,0XC49F6100,
0XC4B158C0,0XC4C6E780,0XC4E00C80,0XC4FCC640,0XC51D12C0,0XC540F000,
0XC5685D00,0XC59355C0,0XC5C1D780,0XC5F3E100,0XC6296EC0,0XC6627C80,
0XC69F0740,0XC6DF0C00,0XC7228700,0XC7697300,0XC7B3CC40,0XC8018E00,
0XC852B480,0XC8A739C0,0XC8FF19C0,0XC95A4DC0,0XC9B8D100,0XCA1A9E40,
0XCA7FAE80,0XCAE7FCC0,0XCB538180,0XCBC23700,0XCC341680,0XCCA91980,
0XCD2137C0,0XCD9C6B80,0XCE1AAB40,0XCE9BF180,0XCF2034C0,0XCFA76E80,
0XD0319540,0XD0BEA100,0XD14E8A00,0XD1E14700,0XD276CE00,0XD30F17C0,
0XD3AA1A00,0XD447CBC0,0XD4E82340,0XD58B1700,0XD6309C40,0XD6D8AA40,
0XD7833680,0XD83035C0,0XD8DF9EC0,0XD9916600,0XDA458180,0XDAFBE580,
0XDBB487C0,0XDC6F5C40,0XDD2C5880,0XDDEB7040,0XDEAC9900,0XDF6FC5C0,
0XE034EC00,0XE0FBFEC0,0XE1C4F240,0XE28FBA80,0XE35C4B40,0XE42A9800,
0XE4FA9420,0XE5CC3340,0XE69F6880,0XE7742760,0XE84A62C0,0XE9220DC0,
0XE9FB1B20,0XEAD57E00,0XEBB12900,0XEC8E0EE0,0XED6C2200,0XEE4B5560,
0XEF2B9B00,0XF00CE5C0,0XF0EF27B0,0XF1D25330,0XF2B65AA0,0XF39B3000,
0XF480C560,0XF5670D30,0XF64DF920,0XF7357B60,0XF81D8628,0XF9060B00,
0XF9EEFC00,0XFAD84B08,0XFBC1EA08,0XFCABCACC,0XFD95DF2C,0XFE8018F8,
0XFF6A6A09,0X54C427,0X13F1924,0X2295ACC,0X3137AEC,0X3FD6B64,
0X4E71E00,0X5D08488,0X6B99108,0X7A23530,0X88A6310,0X9720C70,
0XA592380,0XB3F9A10,0XC256250,0XD0A6E10,0XDEEAFC0,0XED219A0,
0XFB49D60,0X10962DE0,0X1176BD40,0X12563DE0,0X1334A1E0,0X1411DCA0,
0X14EDE000,0X15C89EE0,0X16A20C00,0X177A1A20,0X1850BCA0,0X1925E5E0,
0X19F98960,0X1ACB9A40,0X1B9C0BA0,0X1C6AD0E0,0X1D37DDC0,0X1E032560,
0X1ECC9BE0,0X1F9434E0,0X2059E440,0X211D9E40,0X21DF5700,0X229F0200,
0X235C94C0,0X24180340,0X24D141C0,0X25884600,0X263D03C0,0X26EF7140,
0X279F82C0,0X284D2E40,0X28F86900,0X29A12800,0X2A476240,0X2AEB0D40,
0X2B8C1E00,0X2C2A8C40,0X2CC64D80,0X2D5F58C0,0X2DF5A480,0X2E892780,
0X2F19D980,0X2FA7B100,0X3032A5C0,0X30BAAF40,0X313FC580,0X31C1DFC0,
0X3240F700,0X32BD0380,0X3335FC40,0X33ABDC00,0X341E9A80,0X348E30C0,
0X34FA9840,0X3563CAC0,0X35C9C100,0X362C75C0,0X368BE240,0X36E80140,
0X3740CDC0,0X37964080,0X37E85580,0X38370900,0X388253C0,0X38CA3340,
0X390EA240,0X394F9C00,0X398D1DC0,0X39C72340,0X39FDA8C0,0X3A30AB40,
0X3A602800,0X3A8C1B40,0X3AB48380,0X3AD95D00,0X3AFAA640,0X3B185D00,
0X3B327F80,0X3B490D00,0X3B5C0280,0X3B6B6080,0X3B772480,0X3B7F4F40,
0X3B83DEC0,0X3B84D440,0X3B822F80,0X3B7BEF40,0X3B721580,0X3B64A180,
0X3B539540,0X3B3EF080,0X3B26B5C0,0X3B0AE600,0X3AEB8300,0X3AC88E80,
0X3AA20A80,0X3A77F980,0X3A4A5E00,0X3A193B00,0X39E49340,0X39AC6980,
0X3970C200,0X3931A000,0X38EF0780,0X38A8FC40,0X385F8280,0X38129F00,
0X37C25580,0X376EAC40,0X3717A740,0X36BD4C80,0X365FA080,0X35FEAA40,
0X359A6E80,0X3532F380,0X34C84040,0X345A5A00,0X33E94900,0X337512C0,
0X32FDBEC0,0X32835380,0X3205DA80,0X31855900,0X3101D880,0X307B5F40,
0X2FF1F7C0,0X2F65A7C0,0X2ED678C0,0X2E447480,0X2DAFA280,0X2D180C40,
0X2C7DBB40,0X2BE0B840,0X2B410D00,0X2A9EC380,0X29F9E480,0X29527B40,
0X28A89140,0X27FC30C0,0X274D6480,0X269C3700,0X25E8B2C0,0X2532E300,
0X247AD200,0X23C08C00,0X23041BC0,0X22458C80,0X2184E9C0,0X20C23F80,
0X1FFD9980,0X1F370360,0X1E6E8960,0X1DA437A0,0X1CD81A20,0X1C0A3DC0,
0X1B3AAE60,0X1A697920,0X1996AA00,0X18C24EA0,0X17EC7320,0X171524E0,
0X163C70A0,0X156263E0,0X14870B40,0X13AA74C0,0X12CCAD20,0X11EDC220,
0X110DC120,0X102CB7A0,0XF4AB3A0,0XE67C280,0XD83F1F0,0XC9F4FD0,
0XBB9EA10,0XAD3CE80,0X9ED0B30,0X905ADE0,0X81DC4A0,0X7355DB0,
0X64C86F8,0X5634E98,0X479C2A8,0X38FF154,0X2A5E8C8,0X1BBB732,
0XD16AB8,0XFFE71192,0XFEFCB9F0,0XFE1271FC,0XFD2847F0,0XFC3E49F4,
0XFB548638,0XFA6B0AE0,0XF981E610,0XF89925F8,0XF7B0D890,0XF6C90BF0,
0XF5E1CE50,0XF4FB2D50,0XF4153760,0XF32FFA10,0XF24B8380,0XF167E160,
0XF0852150,0XEFA35180,0XEEC27F40,0XEDE2B840,0XED040A00,0XEC268260,
0XEB4A2E40,0XEA6F1B40,0XE9955680,0XE8BCED80,0XE7E5ED00,0XE7106200,
0XE63C59E0,0XE569E140,0XE4990460,0XE3C9D0A0,0XE2FC5220,0XE2309580,
0XE166A720,0XE09E9300,0XDFD86580,0XDF142A40,0XDE51EDC0,0XDD91BB40,
0XDCD39E40,0XDC17A300,0XDB5DD440,0XDAA63DC0,0XD9F0E9C0,0XD93DE400,
0XD88D3740,0XD7DEEE00,0XD73312C0,0XD689B040,0XD5E2D0C0,0XD53E7D40,
0XD49CC1C0,0XD3FDA680,0XD3613540,0XD2C77800,0XD23077C0,0XD19C3D80,
0XD10AD300,0XD07C4040,0XCFF08DC0,0XCF67C4C0,0XCEE1ED40,0XCE5F0F00,
0XCDDF3240,0XCD625E00,0XCCE89BC0,0XCC71F000,0XCBFE64C0,0XCB8DFF80,
0XCB20C780,0XCAB6C2C0,0XCA4FF880,0XC9EC6E80,0XC98C2AC0,0XC92F3300,
0XC8D58D40,0XC87F3E80,0XC82C4CC0,0XC7DCBC00,0XC7909200,0XC747D2C0,
0XC7028300,0XC6C0A680,0XC6824180,0XC6475840,0XC60FED00,0XC5DC04C0,
0XC5ABA240,0XC57EC740,0XC55576C0,0XC52FB540,0XC50D8280,0XC4EEE240,
0XC4D3D580,0XC4BC5E00,0XC4A87D00,0XC49834C0,0XC48B8500,0XC4826F40,
0XC47CF300,0XC47B1240,0XC47CCC00,0XC4822080,0XC48B0F40,0XC49797C0,
0XC4A7B900,0XC4BB72C0,0XC4D2C300,0XC4EDA900,0XC50C2280,0XC52E2E00,
0XC553C940,0XC57CF280,0XC5A9A700,0XC5D9E340,0XC60DA580,0XC644EA40,
0XC67FAD80,0XC6BDECC0,0XC6FFA340,0XC744CE00,0XC78D67C0,0XC7D96C80,
0XC828D880,0XC87BA5C0,0XC8D1CF80,0XC92B5100,0XC9882480,0XC9E844C0,
0XCA4BAB00,0XCAB25200,0XCB1C3380,0XCB894940,0XCBF98C40,0XCC6CF580,
0XCCE37EC0,0XCD5D1FC0,0XCDD9D280,0XCE598E80,0XCEDC4C00,0XCF620380,
0XCFEAAC40,0XD0763F00,0XD104B300,0XD195FF00,0XD22A1A80,0XD2C0FC40,
0XD35A9C40,0XD3F6F000,0XD495EE80,0XD5378E40,0XD5DBC500,0XD6828940,
0XD72BD080,0XD7D79100,0XD885C000,0XD9365300,0XD9E93F80,0XDA9E7A80,
0XDB55F8C0,0XDC0FAF40,0XDCCB9340,0XDD899940,0XDE49B580,0XDF0BDC00,
0XDFD00180,0XE0961A20,0XE15E1A00,0XE227F440,0XE2F39D80,0XE3C10920,
0XE4902A80,0XE560F540,0XE6335CC0,0XE7075420,0XE7DCCF00,0XE8B3BFC0,
0XE98C19E0,0XEA65D000,0XEB40D520,0XEC1D1BC0,0XECFA96A0,0XEDD938C0,
0XEEB8F3E0,0XEF99BB20,0XF07B8090,0XF15E3680,0XF241CF60,0XF3263D20,
0XF40B7260,0XF4F160C0,0XF5D7FA90,0XF6BF31E0,0XF7A6F8B0,0XF88F40E0,
0XF977FC70,0XFA611D38,0XFB4A9530,0XFC345620,0XFD1E51EC,0XFE087A62,
0XFEF2C15A,0XFFDD189B,0XC771FB,0X1B1BF48,0X29BF250,0X385FCE4,
0X46FD0D8,0X5596008,0X6429C48,0X72B7768,0X813E370,0X8FBD250,
0X9E335D0,0XACA0000,0XBB022F0,0XC9590B0,0XD7A3B80,0XE5E1520,
0XF411020,0X10231EC0,0X11043300,0X11E43F60,0X12C33680,0X13A10AC0,
0X147DAEC0,0X15591520,0X16333040,0X170BF340,0X17E35100,0X18B93CA0,
0X198DA8C0,0X1A608900,0X1B31D000,0X1C017180,0X1CCF60A0,0X1D9B9160,
0X1E65F6E0,0X1F2E85A0,0X1FF53020,0X20B9EBC0,0X217CABC0,0X223D64C0,
0X22FC0B00,0X23B892C0,0X2472F080,0X252B1940,0X25E10240,0X26949F80,
0X2745E6C0,0X27F4CD40,0X28A14800,0X294B4D00,0X29F2D240,0X2A97CCC0,
0X2B3A3280,0X2BD9FA80,0X2C771AC0,0X2D118940,0X2DA93D80,0X2E3E2E00,
0X2ED05140,0X2F5F9F00,0X2FEC0E00,0X307595C0,0X30FC2F00,0X317FD000,
0X32007240,0X327E0D00,0X32F89900,0X33700EC0,0X33E46740,0X34559AC0,
0X34C3A3C0,0X352E7A00,0X35961800,0X35FA7700,0X365B9180,0X36B96100,
0X3713E040,0X376B09C0,0X37BED800,0X380F4640,0X385C4EC0,0X38A5EDC0,
0X38EC1E80,0X392EDD00,0X396E24C0,0X39A9F240,0X39E24140,0X3A170FC0,
0X3A485940,0X3A761B00,0X3AA052C0,0X3AC6FDC0,0X3AEA1940,0X3B09A300,
0X3B259980,0X3B3DFB80,0X3B52C740,0X3B63FA80,0X3B719580,0X3B7B9700,
0X3B81FE00,0X3B84CA80,0X3B83FCC0,0X3B7F9380,0X3B779040,0X3B6BF300,
0X3B5CBCC0,0X3B49EE40,0X3B338840,0X3B198C80,0X3AFBFC80,0X3ADADA40,
0X3AB62740,0X3A8DE5C0,0X3A621940,0X3A32C300,0X39FFE740,0X39C98780,
0X398FA800,0X39524C80,0X39117800,0X38CD2EC0,0X38857500,0X383A4EC0,
0X37EBC140,0X3799D0C0,0X37448200,0X36EBDA00,0X368FDF40,0X36309680,
0X35CE0540,0X35683280,0X34FF22C0,0X3492DE80,0X34236A40,0X33B0CE80,
0X333B10C0,0X32C23940,0X32464E40,0X31C75800,0X31455E40,0X30C06840,
0X30387F00,0X2FADA9C0,0X2F1FF1C0,0X2E8F5EC0,0X2DFBFA00,0X2D65CCC0,
0X2CCCDF00,0X2C313B00,0X2B92EA00,0X2AF1F500,0X2A4E6680,0X29A84880,
0X28FFA440,0X28548480,0X27A6F340,0X26F6FB80,0X2644A7C0,0X259002C0,
0X24D91740,0X241FF080,0X23649A00,0X22A71E40,0X21E78980,0X2125E700,
0X206242C0,0X1F9CA8A0,0X1ED52420,0X1E0BC1C0,0X1D408D60,0X1C7393A0,
0X1BA4E0C0,0X1AD48180,0X1A028220,0X192EEF80,0X1859D680,0X17834400,
0X16AB44E0,0X15D1E640,0X14F73580,0X141B3FA0,0X133E1220,0X125FBA40,
0X11804580,0X109FC180,0XFBE3B90,0XEDBC1D0,0XDF861A0,0XD1428E0,
0XC2F2530,0XB4964D0,0XA62F580,0X97BE500,0X8944170,0X7AC1900,
0X6C37988,0X5DA7140,0X4F10E38,0X4075E90,0X31D7078,0X2335210,
0X1491186,0X5EBD14,0XFF7462E5,0XFE8A1128,0XFD9FD610,0XFCB5BFD0,
0XFBCBDC98,0XFAE23A88,0XF9F8E7C0,0XF90FF260,0XF82768B0,0XF73F58A0,
0XF657D020,0XF570DD80,0XF48A8E70,0XF3A4F110,0XF2C01350,0XF1DC02F0,
0XF0F8CDD0,0XF0168180,0XEF352C20,0XEE54DAE0,0XED759BA0,0XEC977C00,
0XEBBA8900,0XEADED080,0XEA045F60,0XE92B4320,0XE85388C0,0XE77D3D80,
0XE6A86E60,0XE5D52800,0XE5037740,0XE4336900,0XE36509A0,0XE29865A0,
0XE1CD89E0,0XE10481E0,0XE03D5A80,0XDF781F00,0XDEB4DCC0,0XDDF39E00,
0XDD346F00,0XDC775C00,0XDBBC6F80,0XDB03B500,0XDA4D3880,0XD9990440,
0XD8E72300,0XD837A080,0XD78A8640,0XD6DFDF80,0XD637B640,0XD5921500,
0XD4EF04C0,0XD44E9080,0XD3B0C240,0XD315A240,0XD27D3B00,0XD1E79500,
0XD154BA00,0XD0C4B200,0XD0378740,0XCFAD4040,0XCF25E6C0,0XCEA182C0,
0XCE201C80,0XCDA1BAC0,0XCD266600,0XCCAE25C0,0XCC390100,0XCBC6FF80,
0XCB582700,0XCAEC7F40,0XCA840E00,0XCA1EDA00,0XC9BCE940,0XC95E41C0,
0XC902EA00,0XC8AAE580,0XC8563C00,0XC804F080,0XC7B70980,0XC76C8B40,
0XC7257980,0XC6E1D980,0XC6A1AF00,0XC664FDC0,0XC62BC980,0XC5F61600,
0XC5C3E6C0,0XC5953DC0,0XC56A1EC0,0XC5428B00,0XC51E8700,0XC4FE1380,
0XC4E13300,0XC4C7E6C0,0XC4B23100,0XC4A01200,0XC4918C40,0XC4869F80,
0XC47F4CC0,0XC47B94C0,0XC47B7700,0XC47EF480,0XC4860C80,0XC490BE40,
0XC49F0940,0XC4B0ED00,0XC4C66900,0XC4DF7A80,0XC4FC2080,0XC51C5900,
0XC5402380,0XC5677CC0,0XC5926200,0XC5C0D100,0XC5F2C740,0XC6284180,
0XC6613C00,0XC69DB4C0,0XC6DDA640,0XC7210DC0,0XC767E780,0XC7B22E00,
0XC7FFDD80,0XC850F1C0,0XC8A56480,0XC8FD3200,0XC9585400,0XC9B6C580,
0XCA188100,0XCA7D7F80,0XCAE5BC00,0XCB512F00,0XCBBFD400,0XCC31A200,
0XCCA69380,0XCD1EA140,0XCD99C440,0XCE17F3C0,0XCE992980,0XCF1D5CC0,
0XCFA48600,0XD02E9D40,0XD0BB9940,0XD14B7280,0XD1DE1FC0,0XD2739840,
0XD30BD340,0XD3A6C680,0XD4446980,0XD4E4B2C0,0XD5879840,0XD62D1000,
0XD6D51040,0XD77F8EC0,0XD82C8140,0XD8DBDD40,0XD98D97C0,0XDA41A640,
0XDAF7FE00,0XDBB09440,0XDC6B5D00,0XDD284D40,0XDDE75A00,0XDEA87780,
0XDF6B9940,0XE030B4E0,0XE0F7BD40,0XE1C0A6A0,0XE28B6540,0XE357EC80,
0XE4262FA0,0XE4F622E0,0XE5C7B960,0XE69AE600,0XE76F9CC0,0XE845D020,
0XE91D7360,0XE9F67960,0XEAD0D520,0XEBAC7920,0XEC895880,0XED676560,
0XEE4692A0,0XEF26D2C0,0XF0081810,0XF0EA54C0,0XF1CD7BA0,0XF2B17E60,
0XF3964F80,0XF47BE100,0XF5622520,0XF6490DC0,0XF7308D00,0XF81894D8,
0XF9011748,0XF9EA0628,0XFAD35360,0XFBBCF0D0,0XFCA6D054,0XFD90E3C0,
0XFE7B1CE8,0XFF656D9D,0X4FC7B0,0X13A1CEC,0X2245F20,0X30E8024,
0X3F871C4,0X4E225D0,0X5CB8E38,0X6B49CB0,0X79D4338,0X88573C0,
0X96D2020,0XA543A80,0XB3AB490,0XC208080,0XD059090,0XDE9D6A0,
0XECD4520,0XFAFCE20,0X109163E0,0X1171F8C0,0X12517F40,0X132FE9C0,
0X140D2AC0,0X14E934E0,0X15C3FAE0,0X169D6F80,0X17758520,0X184C2F40,
0X19216100,0X19F50CE0,0X1AC72640,0X1B97A0A0,0X1C666F20,0X1D338540,
0X1DFED700,0X1EC857A0,0X1F8FFAA0,0X2055B4C0,0X21197940,0X21DB3D00,
0X229AF380,0X235891C0,0X24140C00,0X24CD5680,0X258466C0,0X26393180,
0X26EBABC0,0X279BCA40,0X284982C0,0X28F4CAC0,0X299D9800,0X2A43DF80,
0X2AE79880,0X2B88B800,0X2C273480,0X2CC30440,0X2D5C1EC0,0X2DF27900,
0X2E860BC0,0X2F16CD00,0X2FA4B400,0X302FB8C0,0X30B7D200,0X313CF8C0,
0X31BF2380,0X323E4B00,0X32BA67C0,0X33337180,0X33A96280,0X341C31C0,
0X348BD980,0X34F85240,0X35619680,0X35C79E40,0X362A6480,0X3689E380,
0X36E61480,0X373EF2C0,0X37947800,0X37E6A000,0X38356580,0X3880C340,
0X38C8B500,0X390D3680,0X394E4380,0X398BD800,0X39C5F0C0,0X39FC8940,
0X3A2F9F00,0X3A5F2E80,0X3A8B3540,0X3AB3B0C0,0X3AD89DC0,0X3AF9FA40,
0X3B17C480,0X3B31FAC0,0X3B489B80,0X3B5BA4C0,0X3B6B1600,0X3B76EE00,
0X3B7F2C00,0X3B83CFC0,0X3B84D8C0,0X3B824700,0X3B7C1AC0,0X3B725440,
0X3B64F480,0X3B53FBC0,0X3B3F6A80,0X3B274380,0X3B0B8780,0X3AEC3780,
0X3AC95680,0X3AA2E5C0,0X3A78E800,0X3A4B6040,0X3A1A5040,0X39E5BB40,
0X39ADA4C0,0X397210C0,0X39330180,0X38F07BC0,0X38AA8300,0X38611C00,
0X38144B00,0X37C413C0,0X37707D00,0X37198A40,0X36BF4180,0X3661A7C0,
0X3600C300,0X359C9900,0X35352F80,0X34CA8E00,0X345CB940,0X33EBB940,
0X337793C0,0X330050C0,0X3285F6C0,0X32088E00,0X31881D40,0X3104ACC0,
0X307E43C0,0X2FF4EBC0,0X2F68AB80,0X2ED98C80,0X2E479780,0X2DB2D480,
0X2D1B4D40,0X2C810B40,0X2BE416C0,0X2B4479C0,0X2AA23E40,0X29FD6D80,
0X29561180,0X28AC3580,0X27FFE240,0X27512340,0X26A00240,0X25EC8AC0,
0X2536C740,0X247EC2C0,0X23C48880,0X230823C0,0X2249A040,0X21890880,
0X20C66940,0X2001CDC0,0X1F3B4240,0X1E72D240,0X1DA88A60,0X1CDC76A0,
0X1C0EA3A0,0X1B3F1D60,0X1A6DF0E0,0X199B2A60,0X18C6D760,0X17F103C0,
0X1719BD40,0X164110A0,0X15670B00,0X148BB980,0X13AF2960,0X12D16800,
0X11F28340,0X11128800,0X10318400,0XF4F8520,0XE6C98E0,0XD88CD00,
0XCA42F40,0XBBECD70,0XAD8B5B0,0X9F1F5C0,0X90A9B90,0X822B540,
0X73A50D0,0X6517C38,0X56845C8,0X47EBB80,0X394EB8C,0X2AAE408,
0X1C0B324,0XD66717,0XFFEC0E0F,0XFF01B63F,0XFE176DD0,0XFD2D4300,
0XFC4343EC,0XFB597EC8,0XFA7001C8,0XF986DAF8,0XF89E1880,0XF7B5C880,
0XF6CDF910,0XF5E6B840,0XF50013E0,0XF41A1A00,0XF334D8C0,0XF2505DA0,
0XF16CB6E0,0XF089F210,0XEFA81CC0,0XEEC74520,0XEDE77840,0XED08C400,
0XEC2B35C0,0XEB4EDB00,0XEA73C120,0XE999F520,0XE8C18480,0XE7EA7C20,
0XE714E940,0XE640D8A0,0XE56E5740,0XE49D71C0,0XE3CE34C0,0XE300ACA0,
0XE234E660,0XE16AEE40,0XE0A2CFE0,0XDFDC9780,0XDF185240,0XDE560A80,
0XDD95CCC0,0XDCD7A440,0XDC1B9D40,0XDB61C280,0XDAAA1F80,0XD9F4BF40,
0XD941ACC0,0XD890F340,0XD7E29CC0,0XD736B480,0XD68D4440,0XD5E65680,
0XD541F5C0,0XD4A02BC0,0XD4010200,0XD3648200,0XD2CAB640,0XD233A700,
0XD19F5DC0,0XD10DE380,0XD07F4140,0XCFF37F00,0XCF6AA640,0XCEE4BE40,
0XCE61CFC0,0XCDE1E240,0XCD64FE00,0XCCEB2A80,0XCC746E80,0XCC00D1C0,
0XCB905B40,0XCB231180,0XCAB8FBC0,0XCA521FC0,0XC9EE8380,0XC98E2E00,
0XC9312480,0XC8D76C40,0XC8810BC0,0XC82E07C0,0XC7DE6440,0XC7922780,
0XC7495600,0XC703F340,0XC6C20400,0XC6838C40,0XC6488FC0,0XC61111C0,
0XC5DD1680,0XC5ACA040,0XC57FB240,0XC5564E80,0XC5307900,0XC50E3380,
0XC4EF7F80,0XC4D45F40,0XC4BCD440,0XC4A8E000,0XC4988380,0XC48BC040,
0XC4829700,0XC47D0800,0XC47B1340,0XC47CB940,0XC481FA00,0XC48AD500,
0XC49749C0,0XC4A75780,0XC4BAFDC0,0XC4D23AC0,0XC4ED0D00,0XC50B7300,
0XC52D6AC0,0XC552F300,0XC57C0900,0XC5A8AA00,0XC5D8D300,0XC60C81C0,
0XC643B400,0XC67E6440,0XC6BC8FC0,0XC6FE3400,0XC7434BC0,0XC78BD300,
0XC7D7C540,0XC8271F00,0XC879D9C0,0XC8CFF180,0XC92960C0,0XC9862240,
0XC9E63080,0XCA498500,0XCAB01A40,0XCB19EA80,0XCB86EEC0,0XCBF72000,
0XCC6A7880,0XCCE0F0C0,0XCD5A8100,0XCDD72300,0XCE56CE80,0XCED97C00,
0XCF5F2340,0XCFE7BC80,0XD0733F00,0XD101A380,0XD192DFC0,0XD226EC40,
0XD2BDBF40,0XD3575040,0XD3F39580,0XD49285C0,0XD5341740,0XD5D84000,
0XD67EF640,0XD7283000,0XD7D3E340,0XD8820500,0XD9328B00,0XD9E56AC0,
